const unsigned short intro[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0146, 0x0495, 0x0495, 0x0167, 0x00C4, 0x00C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x06DF, 0x07EA, 0x07E9, 0x07E9, 0x07E9, 0x06C8, 0x0A63, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0209, 0x024B, 0x024B, 0x024B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x01E9, 0x06BF, 0x06BF, 0x0166, 0x06BF, 0x03B1, 0x032E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00E4, 0x026B, 0x020A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0474, 0x06DF, 0x06DF, 0x02EE, 0x028C, 0x06DF,
 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x02CD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0125, 0x04F7, 0x06DF,
 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x00E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0121, 0x0E68, 0x07E9, 0x07E9, 0x0755, 0x0754, 0x0773,
 0x06DF, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x06C8, 0x0A63, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0146, 0x032E, 0x02CD, 0x0082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0146, 0x00C4, 0x0000, 0x0000, 0x0125, 0x02CD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x028C, 0x024A, 0x0041, 0x0041,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01E9, 0x0391, 0x0390, 0x032F, 0x0166, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0125, 0x059A, 0x06DF, 0x0559, 0x0000, 0x03D2,
 0x06DF, 0x06DF, 0x06DF, 0x0454, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01E9,
 0x0517, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x0105, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03E4, 0x07E9, 0x07E9, 0x07E9, 0x07AD, 0x07AE,
 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x06C8, 0x0404, 0x09C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01A8, 0x05DB, 0x0538, 0x03F2, 0x06BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x032E, 0x0559, 0x0559, 0x04F7, 0x04B6,
 0x06BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00C3, 0x0187, 0x0187, 0x0209, 0x06DF, 0x0041, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01E9, 0x0125, 0x0000, 0x0000,
 0x0166, 0x030E, 0x01A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x022A, 0x04F7, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x00E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03E4, 0x07E9, 0x07E9, 0x06DF, 0x06DF, 0x06DF,
 0x0755, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x06C8, 0x0404, 0x0404, 0x0404, 0x0404, 0x0404, 0x0404,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02CD, 0x028C, 0x0495, 0x0000, 0x06DF, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x024A, 0x020A, 0x0000, 0x0000,
 0x067E, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x067E, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00C4, 0x0495, 0x06DF, 0x06DF, 0x0125, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0166, 0x0413, 0x06DF, 0x06DF, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0121, 0x0F09, 0x07E9, 0x07E9, 0x07E9, 0x07E9,
 0x06DF, 0x07CB, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0125, 0x06BF, 0x06BF, 0x0000, 0x06DF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0391,
 0x0146, 0x02CD, 0x02CD, 0x02CD, 0x02CD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00C3, 0x00C3, 0x00C3, 0x00C3, 0x00C3,
 0x00C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x026B, 0x06BF, 0x06BF, 0x06BF, 0x06DF, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0579, 0x06DF, 0x06DF, 0x0518, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x034F, 0x05FC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03E4, 0x07E9, 0x0774, 0x0774, 0x0774,
 0x06DF, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0167, 0x0000, 0x00A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x026B,
 0x00A3, 0x022A, 0x024A, 0x024A, 0x024A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x024A, 0x04D6, 0x0579, 0x06BF, 0x0454, 0x0454,
 0x06DF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04F7, 0x06DF, 0x04F7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0475, 0x0558, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01E9, 0x0370, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03E4, 0x07E9, 0x07AD, 0x07AD, 0x07AD,
 0x07AD, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00E4, 0x03D2, 0x00E4, 0x06BF, 0x0454, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0082, 0x020A, 0x020A, 0x020A, 0x024B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x024A, 0x06DF, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04B6, 0x06DF, 0x067E, 0x0454, 0x0413, 0x0413,
 0x0454, 0x04D6, 0x059A, 0x06DF, 0x06DF, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0434, 0x06DF, 0x04D6, 0x03F2,
 0x03F2, 0x0495, 0x04B6, 0x0413, 0x02AD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0121, 0x0E68, 0x06DF, 0x0756, 0x0737,
 0x0738, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02CD, 0x024B, 0x030E, 0x0187, 0x06DF, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0082, 0x06BF, 0x032F, 0x0370, 0x0370, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01E9, 0x0538, 0x028C, 0x028C,
 0x028C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04B6, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF,
 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x00C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04F7, 0x06DF, 0x06DF, 0x06DF,
 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x04D7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03E4, 0x06DF, 0x07AD, 0x07EA,
 0x07EA, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x022A, 0x032F, 0x04D6, 0x024B, 0x067E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x028C, 0x06DF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x022A, 0x026B, 0x026B,
 0x026B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x0517, 0x0082, 0x04B6, 0x0391, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04B6, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF,
 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x0126, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0579, 0x06DF, 0x06DF, 0x06DF,
 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x034F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0121, 0x06BF, 0x07E9, 0x07E9,
 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x028C, 0x034F, 0x0370, 0x0370, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x01C8, 0x04F7, 0x03D2, 0x03D2, 0x0475, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0125, 0x02EE, 0x02AC,
 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02CD, 0x028C, 0x02ED, 0x022A, 0x06DF, 0x0061, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04B6, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF,
 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x00A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04B6, 0x06DF, 0x06DF, 0x06DF,
 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x067E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03E4, 0x07E9, 0x07E9,
 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00A3, 0x024A, 0x01E9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0104, 0x0125, 0x0125, 0x0125, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01A7, 0x0475, 0x0559, 0x0413,
 0x06BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x024A, 0x028C, 0x0454, 0x0167, 0x067E, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04B6, 0x06DF, 0x0413, 0x0187, 0x0187, 0x0187,
 0x0187, 0x0187, 0x020A, 0x063D, 0x065E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03F2, 0x06DF, 0x02EE, 0x00E4,
 0x00E4, 0x00E4, 0x0105, 0x024A, 0x05FC, 0x06DF, 0x06DF, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0121, 0x0F6C, 0x07AD,
 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0146, 0x0559, 0x02EE, 0x0370, 0x0559, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02CD, 0x028C, 0x0495, 0x0000,
 0x06DF, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x034F, 0x0413, 0x0434, 0x0434, 0x0041, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0538, 0x06DF, 0x05FC, 0x01E9, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x026B, 0x02EE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x01A7, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x030E, 0x06DF, 0x06DF, 0x0105, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0350, 0x05B6, 0x0737,
 0x06BF, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02ED, 0x06DF, 0x0000, 0x0000, 0x06DF, 0x0082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0146, 0x06BF, 0x06BF, 0x0000,
 0x06DF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0559, 0x06DF, 0x06DF, 0x06DF, 0x0062, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0125, 0x06DF, 0x06DF, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x06BF, 0x0268, 0x0E8F,
 0x06DF, 0x07EA, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9,
 0x0000, 0x0000, 0x0000, 0x0167, 0x02AD, 0x030E, 0x06DF, 0x02AC, 0x02AC, 0x06BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0187, 0x0000,
 0x00C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x024A, 0x067E, 0x0538, 0x059A, 0x05DB, 0x0061, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x03D2, 0x05BB, 0x0517, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0187, 0x02CD, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0350, 0x06DF, 0x05DB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02CD, 0x06BF, 0x04AB,
 0x06BF, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9,
 0x0000, 0x0000, 0x0000, 0x0104, 0x026B, 0x026B, 0x026B, 0x026B, 0x026B, 0x026B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02CD, 0x03B1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04B6, 0x06BF, 0x03D2, 0x024B,
 0x01E9, 0x01C8, 0x01E9, 0x030E, 0x069E, 0x06DF, 0x03D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00E4, 0x0121,
 0x060E, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02EE, 0x0000, 0x02EE, 0x0209, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x026B, 0x0370, 0x0104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00C4, 0x01A8, 0x00A3, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xB5B6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0579, 0x06DF, 0x06DF, 0x06DF,
 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x069F, 0x00A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x067E, 0x04F7, 0x01C8,
 0x06DF, 0x0F0A, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x024B, 0x024B, 0x024B, 0x0413, 0x06DF, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x032F, 0x05FC, 0x0517, 0x028C, 0x02AC, 0x05FC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x06BF, 0x061C, 0x04D6, 0x0454, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFFF, 0x52CB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x059A, 0x06DF, 0x06BF, 0x063D,
 0x05DB, 0x05DB, 0x05DB, 0x05DB, 0x0495, 0x00E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x06BF, 0x0041, 0x06DF,
 0x069F, 0x0405, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9, 0x07E9,
